Point, Distance, Depth, Resistivity
T3_-0.1838r, -0.1838, 0.854, 3216.3
T3_-0.1838r, -0.1838, 1.79, 23818.9
T3_-0.1838r, -0.1838, 2.83, 26857.3
T3_-0.1838r, -0.1838, 3.97, 22105.4
T3_-0.1838r, -0.1838, 5.22, 8680.1
T3_-0.1838r, -0.1838, 6.59, 1757.9
T3_-0.1838r, -0.1838, 8.11, 709.95
T3_-0.1838r, -0.1838, 9.77, 1103.6
T3_-0.1838r, -0.1838, 11.6, 3178.9
T3_2.3162r, 2.3162, 0.854, 3633.2
T3_2.3162r, 2.3162, 1.79, 18742.8
T3_2.3162r, 2.3162, 2.83, 22805.8
T3_2.3162r, 2.3162, 3.97, 20384.7
T3_2.3162r, 2.3162, 5.22, 10618.4
T3_2.3162r, 2.3162, 6.59, 3137.5
T3_2.3162r, 2.3162, 8.11, 1775
T3_2.3162r, 2.3162, 9.77, 3412.9
T3_2.3162r, 2.3162, 11.6, 14227.1
T3_4.8162r, 4.8162, 0.854, 9989.8
T3_4.8162r, 4.8162, 1.79, 8858.5
T3_4.8162r, 4.8162, 2.83, 11925
T3_4.8162r, 4.8162, 3.97, 12950
T3_4.8162r, 4.8162, 5.22, 9588.3
T3_4.8162r, 4.8162, 6.59, 6005.1
T3_4.8162r, 4.8162, 8.11, 5793.6
T3_4.8162r, 4.8162, 9.77, 9542.9
T3_4.8162r, 4.8162, 11.6, 18082.4
T3_7.3162r, 7.3162, 0.854, 12992.3
T3_7.3162r, 7.3162, 1.79, 7661.7
T3_7.3162r, 7.3162, 2.83, 7613.3
T3_7.3162r, 7.3162, 3.97, 8031.9
T3_7.3162r, 7.3162, 5.22, 7893.2
T3_7.3162r, 7.3162, 6.59, 8400.9
T3_7.3162r, 7.3162, 8.11, 10585.1
T3_7.3162r, 7.3162, 9.77, 14231.7
T3_7.3162r, 7.3162, 11.6, 20690.5
T3_9.8162r, 9.8162, 0.854, 6753.8
T3_9.8162r, 9.8162, 1.79, 5579.3
T3_9.8162r, 9.8162, 2.83, 5928.7
T3_9.8162r, 9.8162, 3.97, 5681.6
T3_9.8162r, 9.8162, 5.22, 5635.9
T3_9.8162r, 9.8162, 6.59, 6916
T3_9.8162r, 9.8162, 8.11, 10125.5
T3_9.8162r, 9.8162, 9.77, 15009.6
T3_9.8162r, 9.8162, 11.6, 24098
T3_12.3162r, 12.3162, 0.854, 4148.7
T3_12.3162r, 12.3162, 1.79, 6979.6
T3_12.3162r, 12.3162, 2.83, 7056.7
T3_12.3162r, 12.3162, 3.97, 5626.1
T3_12.3162r, 12.3162, 5.22, 5072.6
T3_12.3162r, 12.3162, 6.59, 6413.1
T3_12.3162r, 12.3162, 8.11, 10258.3
T3_12.3162r, 12.3162, 9.77, 16877.6
T3_12.3162r, 12.3162, 11.6, 32911
T3_14.8162r, 14.8162, 0.854, 3474.2
T3_14.8162r, 14.8162, 1.79, 2066.8
T3_14.8162r, 14.8162, 2.83, 3803.7
T3_14.8162r, 14.8162, 3.97, 6104.7
T3_14.8162r, 14.8162, 5.22, 6757.1
T3_14.8162r, 14.8162, 6.59, 6975.7
T3_14.8162r, 14.8162, 8.11, 8186.2
T3_14.8162r, 14.8162, 9.77, 11332.5
T3_14.8162r, 14.8162, 11.6, 18885.3
T3_17.3162r, 17.3162, 0.854, 3204.6
T3_17.3162r, 17.3162, 1.79, 2123.1
T3_17.3162r, 17.3162, 2.83, 4373.9
T3_17.3162r, 17.3162, 3.97, 6181.2
T3_17.3162r, 17.3162, 5.22, 4971.3
T3_17.3162r, 17.3162, 6.59, 3396.6
T3_17.3162r, 17.3162, 8.11, 2826.2
T3_17.3162r, 17.3162, 9.77, 3369.9
T3_17.3162r, 17.3162, 11.6, 5545.7
T3_19.8162r, 19.8162, 0.854, 2390.5
T3_19.8162r, 19.8162, 1.79, 1584.1
T3_19.8162r, 19.8162, 2.83, 1205.3
T3_19.8162r, 19.8162, 3.97, 961.88
T3_19.8162r, 19.8162, 5.22, 666.34
T3_19.8162r, 19.8162, 6.59, 494.4
T3_19.8162r, 19.8162, 8.11, 481.48
T3_19.8162r, 19.8162, 9.77, 654.77
T3_19.8162r, 19.8162, 11.6, 1121.8
T3_22.3162r, 22.3162, 0.854, 1293
T3_22.3162r, 22.3162, 1.79, 4035.4
T3_22.3162r, 22.3162, 2.83, 5222.3
T3_22.3162r, 22.3162, 3.97, 3656.3
T3_22.3162r, 22.3162, 5.22, 1821.9
T3_22.3162r, 22.3162, 6.59, 878.22
T3_22.3162r, 22.3162, 8.11, 530.47
T3_22.3162r, 22.3162, 9.77, 493.82
T3_22.3162r, 22.3162, 11.6, 728.1
T3_24.8162r, 24.8162, 0.854, 1163.5
T3_24.8162r, 24.8162, 1.79, 1116.4
T3_24.8162r, 24.8162, 2.83, 1671
T3_24.8162r, 24.8162, 3.97, 1581.6
T3_24.8162r, 24.8162, 5.22, 961.17
T3_24.8162r, 24.8162, 6.59, 549.25
T3_24.8162r, 24.8162, 8.11, 397.59
T3_24.8162r, 24.8162, 9.77, 444.12
T3_24.8162r, 24.8162, 11.6, 756.42
T3_27.3162r, 27.3162, 0.854, 1296.1
T3_27.3162r, 27.3162, 1.79, 1114.8
T3_27.3162r, 27.3162, 2.83, 1450.7
T3_27.3162r, 27.3162, 3.97, 1083.6
T3_27.3162r, 27.3162, 5.22, 518.01
T3_27.3162r, 27.3162, 6.59, 274.33
T3_27.3162r, 27.3162, 8.11, 242.34
T3_27.3162r, 27.3162, 9.77, 402.61
T3_27.3162r, 27.3162, 11.6, 958.37
T3_29.8162r, 29.8162, 0.854, 834.47
T3_29.8162r, 29.8162, 1.79, 844.3
T3_29.8162r, 29.8162, 2.83, 1030
T3_29.8162r, 29.8162, 3.97, 588.29
T3_29.8162r, 29.8162, 5.22, 246.63
T3_29.8162r, 29.8162, 6.59, 169.93
T3_29.8162r, 29.8162, 8.11, 209.84
T3_29.8162r, 29.8162, 9.77, 494.96
T3_29.8162r, 29.8162, 11.6, 1462.4
T3_32.3162r, 32.3162, 0.854, 586.79
T3_32.3162r, 32.3162, 1.79, 2716.7
T3_32.3162r, 32.3162, 2.83, 1413
T3_32.3162r, 32.3162, 3.97, 412.51
T3_32.3162r, 32.3162, 5.22, 181.36
T3_32.3162r, 32.3162, 6.59, 161.49
T3_32.3162r, 32.3162, 8.11, 261.43
T3_32.3162r, 32.3162, 9.77, 739.31
T3_32.3162r, 32.3162, 11.6, 2331.4
T3_34.8162r, 34.8162, 0.854, 583.01
T3_34.8162r, 34.8162, 1.79, 3061.3
T3_34.8162r, 34.8162, 2.83, 903.85
T3_34.8162r, 34.8162, 3.97, 249.9
T3_34.8162r, 34.8162, 5.22, 166.02
T3_34.8162r, 34.8162, 6.59, 190.41
T3_34.8162r, 34.8162, 8.11, 378.57
T3_34.8162r, 34.8162, 9.77, 1057.2
T3_34.8162r, 34.8162, 11.6, 3112.3
T3_37.3162r, 37.3162, 0.854, 649.23
T3_37.3162r, 37.3162, 1.79, 785.16
T3_37.3162r, 37.3162, 2.83, 406.84
T3_37.3162r, 37.3162, 3.97, 315.77
T3_37.3162r, 37.3162, 5.22, 268.03
T3_37.3162r, 37.3162, 6.59, 290.73
T3_37.3162r, 37.3162, 8.11, 494.86
T3_37.3162r, 37.3162, 9.77, 1242.2
T3_37.3162r, 37.3162, 11.6, 3509.8
T3_39.8162r, 39.8162, 0.854, 1946
T3_39.8162r, 39.8162, 1.79, 786.35
T3_39.8162r, 39.8162, 2.83, 686.35
T3_39.8162r, 39.8162, 3.97, 915.21
T3_39.8162r, 39.8162, 5.22, 611.58
T3_39.8162r, 39.8162, 6.59, 375.72
T3_39.8162r, 39.8162, 8.11, 435.69
T3_39.8162r, 39.8162, 9.77, 1024.1
T3_39.8162r, 39.8162, 11.6, 3057.9
T3_42.3162r, 42.3162, 0.854, 3720.3
T3_42.3162r, 42.3162, 1.79, 625.5
T3_42.3162r, 42.3162, 2.83, 671.32
T3_42.3162r, 42.3162, 3.97, 730.01
T3_42.3162r, 42.3162, 5.22, 360.86
T3_42.3162r, 42.3162, 6.59, 212.11
T3_42.3162r, 42.3162, 8.11, 266.3
T3_42.3162r, 42.3162, 9.77, 700.22
T3_42.3162r, 42.3162, 11.6, 2272.2
T3_44.8162r, 44.8162, 0.854, 3220.2
T3_44.8162r, 44.8162, 1.79, 4985
T3_44.8162r, 44.8162, 2.83, 2680.1
T3_44.8162r, 44.8162, 3.97, 1028.2
T3_44.8162r, 44.8162, 5.22, 372.24
T3_44.8162r, 44.8162, 6.59, 226.89
T3_44.8162r, 44.8162, 8.11, 290.81
T3_44.8162r, 44.8162, 9.77, 697.11
T3_44.8162r, 44.8162, 11.6, 1997.4
T3_47.3162r, 47.3162, 0.854, 2105.8
T3_47.3162r, 47.3162, 1.79, 2691.1
T3_47.3162r, 47.3162, 2.83, 1813.3
T3_47.3162r, 47.3162, 3.97, 947.48
T3_47.3162r, 47.3162, 5.22, 492.55
T3_47.3162r, 47.3162, 6.59, 357.83
T3_47.3162r, 47.3162, 8.11, 446.91
T3_47.3162r, 47.3162, 9.77, 899.75
T3_47.3162r, 47.3162, 11.6, 2127.6
T3_49.8162r, 49.8162, 0.854, 1626.4
T3_49.8162r, 49.8162, 1.79, 762.37
T3_49.8162r, 49.8162, 2.83, 641.31
T3_49.8162r, 49.8162, 3.97, 479.98
T3_49.8162r, 49.8162, 5.22, 346.85
T3_49.8162r, 49.8162, 6.59, 350.43
T3_49.8162r, 49.8162, 8.11, 543.53
T3_49.8162r, 49.8162, 9.77, 1137.8
T3_49.8162r, 49.8162, 11.6, 2473.7
T3_52.3162r, 52.3162, 0.854, 1813
T3_52.3162r, 52.3162, 1.79, 1598.4
T3_52.3162r, 52.3162, 2.83, 1452.2
T3_52.3162r, 52.3162, 3.97, 1078.1
T3_52.3162r, 52.3162, 5.22, 795.93
T3_52.3162r, 52.3162, 6.59, 787.02
T3_52.3162r, 52.3162, 8.11, 1128
T3_52.3162r, 52.3162, 9.77, 2130.1
T3_52.3162r, 52.3162, 11.6, 4277
T3_54.8162r, 54.8162, 0.854, 1773.9
T3_54.8162r, 54.8162, 1.79, 3050.6
T3_54.8162r, 54.8162, 2.83, 3114.4
T3_54.8162r, 54.8162, 3.97, 2360
T3_54.8162r, 54.8162, 5.22, 1879.1
T3_54.8162r, 54.8162, 6.59, 1954.6
T3_54.8162r, 54.8162, 8.11, 2740.9
T3_54.8162r, 54.8162, 9.77, 4974
T3_54.8162r, 54.8162, 11.6, 10711.2
T3_57.3162r, 57.3162, 0.854, 2544.4
T3_57.3162r, 57.3162, 1.79, 2457.1
T3_57.3162r, 57.3162, 2.83, 3022.4
T3_57.3162r, 57.3162, 3.97, 3028.3
T3_57.3162r, 57.3162, 5.22, 2832.3
T3_57.3162r, 57.3162, 6.59, 3108.5
T3_57.3162r, 57.3162, 8.11, 4314.3
T3_57.3162r, 57.3162, 9.77, 7465.7
T3_57.3162r, 57.3162, 11.6, 15329.3
T3_59.8162r, 59.8162, 0.854, 2455.1
T3_59.8162r, 59.8162, 1.79, 3176.5
T3_59.8162r, 59.8162, 2.83, 4483.6
T3_59.8162r, 59.8162, 3.97, 4468.5
T3_59.8162r, 59.8162, 5.22, 3725.5
T3_59.8162r, 59.8162, 6.59, 3532.9
T3_59.8162r, 59.8162, 8.11, 4360.6
T3_59.8162r, 59.8162, 9.77, 6886.2
T3_59.8162r, 59.8162, 11.6, 12783.9
T3_62.3162r, 62.3162, 0.854, 2126.2
T3_62.3162r, 62.3162, 1.79, 2987.6
T3_62.3162r, 62.3162, 2.83, 4690.3
T3_62.3162r, 62.3162, 3.97, 5119.2
T3_62.3162r, 62.3162, 5.22, 4406.3
T3_62.3162r, 62.3162, 6.59, 3962.2
T3_62.3162r, 62.3162, 8.11, 4311.1
T3_62.3162r, 62.3162, 9.77, 5722
T3_62.3162r, 62.3162, 11.6, 8546.7
T3_64.8162r, 64.8162, 0.854, 2529.5
T3_64.8162r, 64.8162, 1.79, 3557.3
T3_64.8162r, 64.8162, 2.83, 6268.6
T3_64.8162r, 64.8162, 3.97, 7949.1
T3_64.8162r, 64.8162, 5.22, 7426.4
T3_64.8162r, 64.8162, 6.59, 6308.5
T3_64.8162r, 64.8162, 8.11, 5681.6
T3_64.8162r, 64.8162, 9.77, 5765.6
T3_64.8162r, 64.8162, 11.6, 6454.6
T3_67.3162r, 67.3162, 0.854, 2778.5
T3_67.3162r, 67.3162, 1.79, 3480.9
T3_67.3162r, 67.3162, 2.83, 6117.6
T3_67.3162r, 67.3162, 3.97, 8642.3
T3_67.3162r, 67.3162, 5.22, 9032.4
T3_67.3162r, 67.3162, 6.59, 7988.6
T3_67.3162r, 67.3162, 8.11, 6767.8
T3_67.3162r, 67.3162, 9.77, 5896
T3_67.3162r, 67.3162, 11.6, 5374.2
T3_69.8162r, 69.8162, 0.854, 3862.2
T3_69.8162r, 69.8162, 1.79, 3894.4
T3_69.8162r, 69.8162, 2.83, 5459.8
T3_69.8162r, 69.8162, 3.97, 7055.9
T3_69.8162r, 69.8162, 5.22, 7472.2
T3_69.8162r, 69.8162, 6.59, 6963.8
T3_69.8162r, 69.8162, 8.11, 6205.4
T3_69.8162r, 69.8162, 9.77, 5495.3
T3_69.8162r, 69.8162, 11.6, 4859.8
T3_72.3162r, 72.3162, 0.854, 3230.9
T3_72.3162r, 72.3162, 1.79, 3508.7
T3_72.3162r, 72.3162, 2.83, 4618.3
T3_72.3162r, 72.3162, 3.97, 5390.7
T3_72.3162r, 72.3162, 5.22, 5498.1
T3_72.3162r, 72.3162, 6.59, 5373.2
T3_72.3162r, 72.3162, 8.11, 5272.9
T3_72.3162r, 72.3162, 9.77, 5135.1
T3_72.3162r, 72.3162, 11.6, 4783.2
T3_74.8162r, 74.8162, 0.854, 2030.7
T3_74.8162r, 74.8162, 1.79, 5409.9
T3_74.8162r, 74.8162, 2.83, 7977
T3_74.8162r, 74.8162, 3.97, 7783.3
T3_74.8162r, 74.8162, 5.22, 6721.4
T3_74.8162r, 74.8162, 6.59, 6086.4
T3_74.8162r, 74.8162, 8.11, 5941
T3_74.8162r, 74.8162, 9.77, 5959.3
T3_74.8162r, 74.8162, 11.6, 5763.6
T3_77.3162r, 77.3162, 0.854, 2287.8
T3_77.3162r, 77.3162, 1.79, 5661
T3_77.3162r, 77.3162, 2.83, 9784.7
T3_77.3162r, 77.3162, 3.97, 10864.4
T3_77.3162r, 77.3162, 5.22, 9871.8
T3_77.3162r, 77.3162, 6.59, 8806.9
T3_77.3162r, 77.3162, 8.11, 8262.7
T3_77.3162r, 77.3162, 9.77, 8031.1
T3_77.3162r, 77.3162, 11.6, 7731.4
T3_79.8162r, 79.8162, 0.854, 3806.4
T3_79.8162r, 79.8162, 1.79, 5734.4
T3_79.8162r, 79.8162, 2.83, 9137.5
T3_79.8162r, 79.8162, 3.97, 10884.6
T3_79.8162r, 79.8162, 5.22, 10725.4
T3_79.8162r, 79.8162, 6.59, 10151.5
T3_79.8162r, 79.8162, 8.11, 9813.8
T3_79.8162r, 79.8162, 9.77, 9637
T3_79.8162r, 79.8162, 11.6, 9321.6
T3_82.3162r, 82.3162, 0.854, 3835.7
T3_82.3162r, 82.3162, 1.79, 5602.3
T3_82.3162r, 82.3162, 2.83, 7670
T3_82.3162r, 82.3162, 3.97, 8526.4
T3_82.3162r, 82.3162, 5.22, 8607.3
T3_82.3162r, 82.3162, 6.59, 8787.6
T3_82.3162r, 82.3162, 8.11, 9237.9
T3_82.3162r, 82.3162, 9.77, 9728
T3_82.3162r, 82.3162, 11.6, 10046.7
T3_84.8162r, 84.8162, 0.854, 2803.6
T3_84.8162r, 84.8162, 1.79, 6011.3
T3_84.8162r, 84.8162, 2.83, 8570.4
T3_84.8162r, 84.8162, 3.97, 8405.1
T3_84.8162r, 84.8162, 5.22, 7680.1
T3_84.8162r, 84.8162, 6.59, 7654
T3_84.8162r, 84.8162, 8.11, 8207.4
T3_84.8162r, 84.8162, 9.77, 8888.9
T3_84.8162r, 84.8162, 11.6, 9412.4
T3_87.3162r, 87.3162, 0.854, 2356.5
T3_87.3162r, 87.3162, 1.79, 6294.9
T3_87.3162r, 87.3162, 2.83, 9427.8
T3_87.3162r, 87.3162, 3.97, 9327.4
T3_87.3162r, 87.3162, 5.22, 8272.2
T3_87.3162r, 87.3162, 6.59, 7698.6
T3_87.3162r, 87.3162, 8.11, 7608.2
T3_87.3162r, 87.3162, 9.77, 7614.7
T3_87.3162r, 87.3162, 11.6, 7463.1
T3_89.8162r, 89.8162, 0.854, 2466.3
T3_89.8162r, 89.8162, 1.79, 6039.5
T3_89.8162r, 89.8162, 2.83, 9928.6
T3_89.8162r, 89.8162, 3.97, 10395.1
T3_89.8162r, 89.8162, 5.22, 8926
T3_89.8162r, 89.8162, 6.59, 7448
T3_89.8162r, 89.8162, 8.11, 6443.9
T3_89.8162r, 89.8162, 9.77, 5689.8
T3_89.8162r, 89.8162, 11.6, 4907.8
T3_92.3162r, 92.3162, 0.854, 3112.7
T3_92.3162r, 92.3162, 1.79, 4931.7
T3_92.3162r, 92.3162, 2.83, 7286.5
T3_92.3162r, 92.3162, 3.97, 7513.4
T3_92.3162r, 92.3162, 5.22, 6237.2
T3_92.3162r, 92.3162, 6.59, 5068.1
T3_92.3162r, 92.3162, 8.11, 4395.3
T3_92.3162r, 92.3162, 9.77, 3924.6
T3_92.3162r, 92.3162, 11.6, 3223.8
T3_94.8162r, 94.8162, 0.854, 5519.8
T3_94.8162r, 94.8162, 1.79, 4235.5
T3_94.8162r, 94.8162, 2.83, 4231.1
T3_94.8162r, 94.8162, 3.97, 4082.9
T3_94.8162r, 94.8162, 5.22, 3902.7
T3_94.8162r, 94.8162, 6.59, 4006.7
T3_94.8162r, 94.8162, 8.11, 4402.3
T3_94.8162r, 94.8162, 9.77, 4886.5
T3_94.8162r, 94.8162, 11.6, 5081.6
T3_97.3162r, 97.3162, 0.854, 7707.3
T3_97.3162r, 97.3162, 1.79, 4598.7
T3_97.3162r, 97.3162, 2.83, 5637.5
T3_97.3162r, 97.3162, 3.97, 7080.3
T3_97.3162r, 97.3162, 5.22, 8018.1
T3_97.3162r, 97.3162, 6.59, 8652.2
T3_97.3162r, 97.3162, 8.11, 9337.6
T3_97.3162r, 97.3162, 9.77, 10696.1
T3_97.3162r, 97.3162, 11.6, 14759.7
T3_99.8162r, 99.8162, 0.854, 8202.6
T3_99.8162r, 99.8162, 1.79, 3682.5
T3_99.8162r, 99.8162, 2.83, 3975.9
T3_99.8162r, 99.8162, 3.97, 5566
T3_99.8162r, 99.8162, 5.22, 7290.5
T3_99.8162r, 99.8162, 6.59, 8415.3
T3_99.8162r, 99.8162, 8.11, 8932.6
T3_99.8162r, 99.8162, 9.77, 9554.2
T3_99.8162r, 99.8162, 11.6, 11848
T3_102.316r, 102.316, 0.854, 3831.6
T3_102.316r, 102.316, 1.79, 4582.3
T3_102.316r, 102.316, 2.83, 4278.8
T3_102.316r, 102.316, 3.97, 3366.3
T3_102.316r, 102.316, 5.22, 2909.5
T3_102.316r, 102.316, 6.59, 2900.6
T3_102.316r, 102.316, 8.11, 3021.6
T3_102.316r, 102.316, 9.77, 2900
T3_102.316r, 102.316, 11.6, 2226.9
T3_104.816r, 104.816, 0.854, 2067.8
T3_104.816r, 104.816, 1.79, 3698.9
T3_104.816r, 104.816, 2.83, 3233.8
T3_104.816r, 104.816, 3.97, 1885.9
T3_104.816r, 104.816, 5.22, 1342.9
T3_104.816r, 104.816, 6.59, 1370.7
T3_104.816r, 104.816, 8.11, 1662.5
T3_104.816r, 104.816, 9.77, 1811.7
T3_104.816r, 104.816, 11.6, 1326.2
T3_107.316r, 107.316, 0.854, 1913.2
T3_107.316r, 107.316, 1.79, 4373.5
T3_107.316r, 107.316, 2.83, 3968.3
T3_107.316r, 107.316, 3.97, 2461.8
T3_107.316r, 107.316, 5.22, 1927.3
T3_107.316r, 107.316, 6.59, 2145.9
T3_107.316r, 107.316, 8.11, 2841.8
T3_107.316r, 107.316, 9.77, 3699.4
T3_107.316r, 107.316, 11.6, 4168.6
T3_109.816r, 109.816, 0.854, 1612.2
T3_109.816r, 109.816, 1.79, 2205.2
T3_109.816r, 109.816, 2.83, 1583.5
T3_109.816r, 109.816, 3.97, 1215.1
T3_109.816r, 109.816, 5.22, 1373.7
T3_109.816r, 109.816, 6.59, 2073.2
T3_109.816r, 109.816, 8.11, 3421.7
T3_109.816r, 109.816, 9.77, 5516.2
T3_109.816r, 109.816, 11.6, 8177.6
T3_112.316r, 112.316, 0.854, 1489.5
T3_112.316r, 112.316, 1.79, 2322.3
T3_112.316r, 112.316, 2.83, 1730.1
T3_112.316r, 112.316, 3.97, 1159
T3_112.316r, 112.316, 5.22, 1139.7
T3_112.316r, 112.316, 6.59, 1651
T3_112.316r, 112.316, 8.11, 2843.1
T3_112.316r, 112.316, 9.77, 5023.4
T3_112.316r, 112.316, 11.6, 8167
T3_114.816r, 114.816, 0.854, 2113.9
T3_114.816r, 114.816, 1.79, 2885.7
T3_114.816r, 114.816, 2.83, 2422.4
T3_114.816r, 114.816, 3.97, 1552.8
T3_114.816r, 114.816, 5.22, 1210.4
T3_114.816r, 114.816, 6.59, 1379.6
T3_114.816r, 114.816, 8.11, 2072.8
T3_114.816r, 114.816, 9.77, 3512.2
T3_114.816r, 114.816, 11.6, 5693.3
T3_117.316r, 117.316, 0.854, 2125.1
T3_117.316r, 117.316, 1.79, 1861.4
T3_117.316r, 117.316, 2.83, 1694.2
T3_117.316r, 117.316, 3.97, 1264
T3_117.316r, 117.316, 5.22, 976.84
T3_117.316r, 117.316, 6.59, 977.08
T3_117.316r, 117.316, 8.11, 1308.5
T3_117.316r, 117.316, 9.77, 2115.6
T3_117.316r, 117.316, 11.6, 3415.9
T3_119.816r, 119.816, 0.854, 2661.6
T3_119.816r, 119.816, 1.79, 2139.2
T3_119.816r, 119.816, 2.83, 1819.5
T3_119.816r, 119.816, 3.97, 1140.4
T3_119.816r, 119.816, 5.22, 710.43
T3_119.816r, 119.816, 6.59, 609.52
T3_119.816r, 119.816, 8.11, 775.2
T3_119.816r, 119.816, 9.77, 1275.6
T3_119.816r, 119.816, 11.6, 2139.3
T3_122.316r, 122.316, 0.854, 2479.5
T3_122.316r, 122.316, 1.79, 2127.8
T3_122.316r, 122.316, 2.83, 1566
T3_122.316r, 122.316, 3.97, 872.55
T3_122.316r, 122.316, 5.22, 510.19
T3_122.316r, 122.316, 6.59, 430.01
T3_122.316r, 122.316, 8.11, 562.03
T3_122.316r, 122.316, 9.77, 979.94
T3_122.316r, 122.316, 11.6, 1777
T3_124.816r, 124.816, 0.854, 1857.8
T3_124.816r, 124.816, 1.79, 2251.4
T3_124.816r, 124.816, 2.83, 1848.6
T3_124.816r, 124.816, 3.97, 988.31
T3_124.816r, 124.816, 5.22, 542.05
T3_124.816r, 124.816, 6.59, 430.94
T3_124.816r, 124.816, 8.11, 553.72
T3_124.816r, 124.816, 9.77, 989.39
T3_124.816r, 124.816, 11.6, 1894.5
T3_127.316r, 127.316, 0.854, 1950.8
T3_127.316r, 127.316, 1.79, 3286.2
T3_127.316r, 127.316, 2.83, 2402.3
T3_127.316r, 127.316, 3.97, 1012
T3_127.316r, 127.316, 5.22, 475.15
T3_127.316r, 127.316, 6.59, 377.4
T3_127.316r, 127.316, 8.11, 533.93
T3_127.316r, 127.316, 9.77, 1062.8
T3_127.316r, 127.316, 11.6, 2199.9
T3_129.816r, 129.816, 0.854, 1955.6
T3_129.816r, 129.816, 1.79, 2654.9
T3_129.816r, 129.816, 2.83, 1911
T3_129.816r, 129.816, 3.97, 775.07
T3_129.816r, 129.816, 5.22, 369.5
T3_129.816r, 129.816, 6.59, 332.08
T3_129.816r, 129.816, 8.11, 549.36
T3_129.816r, 129.816, 9.77, 1231.8
T3_129.816r, 129.816, 11.6, 2739
T3_132.316r, 132.316, 0.854, 1722.1
T3_132.316r, 132.316, 1.79, 2768.2
T3_132.316r, 132.316, 2.83, 2004.3
T3_132.316r, 132.316, 3.97, 815.99
T3_132.316r, 132.316, 5.22, 410.83
T3_132.316r, 132.316, 6.59, 402.04
T3_132.316r, 132.316, 8.11, 699.86
T3_132.316r, 132.316, 9.77, 1586.2
T3_132.316r, 132.316, 11.6, 3570.9
T3_134.816r, 134.816, 0.854, 1302.8
T3_134.816r, 134.816, 1.79, 2730.5
T3_134.816r, 134.816, 2.83, 1591.5
T3_134.816r, 134.816, 3.97, 645.91
T3_134.816r, 134.816, 5.22, 384.98
T3_134.816r, 134.816, 6.59, 436.29
T3_134.816r, 134.816, 8.11, 796.77
T3_134.816r, 134.816, 9.77, 1769.4
T3_134.816r, 134.816, 11.6, 3877.4
T3_137.316r, 137.316, 0.854, 1285.6
T3_137.316r, 137.316, 1.79, 2739.2
T3_137.316r, 137.316, 2.83, 1407.5
T3_137.316r, 137.316, 3.97, 539.34
T3_137.316r, 137.316, 5.22, 322.99
T3_137.316r, 137.316, 6.59, 382.71
T3_137.316r, 137.316, 8.11, 695.87
T3_137.316r, 137.316, 9.77, 1449.3
T3_137.316r, 137.316, 11.6, 2800
T3_139.816r, 139.816, 0.854, 1724.4
T3_139.816r, 139.816, 1.79, 1943.3
T3_139.816r, 139.816, 2.83, 1523.9
T3_139.816r, 139.816, 3.97, 770.77
T3_139.816r, 139.816, 5.22, 435.74
T3_139.816r, 139.816, 6.59, 409.56
T3_139.816r, 139.816, 8.11, 588.13
T3_139.816r, 139.816, 9.77, 959
T3_139.816r, 139.816, 11.6, 1386.9
T3_142.316r, 142.316, 0.854, 2094
T3_142.316r, 142.316, 1.79, 1708.5
T3_142.316r, 142.316, 2.83, 1591.8
